sno,sna,tot,sbi,sarea,bemp
1001,大鵬華城,38,24,新店區,14
1002,汐止火車站,56,7,汐止區,49
1003,汐止區公所,46,5,汐止區,41
1004,國泰綜合醫院,56,31,汐止區,25
1005,裕隆公園,40,11,新店區,29
1006,捷運大坪林站(3號出口),32,17,新店區,12
1007,汐科火車站(北),34,11,汐止區,23
1008,興華公園,40,35,三重區,5
1009,三重國民運動中心,68,47,三重區,20
1010,捷運三重站(3號出口),34,8,三重區,26
1011,樟樹國小,48,35,汐止區,13
1012,金龍國小,52,35,汐止區,17
1013,白雲國小,46,44,汐止區,2
1014,東勢宜興活動中心,52,36,汐止區,14
1015,後港公園,40,33,新莊區,7
1016,福營行政中心,42,8,新莊區,34
1017,西盛公園,36,25,新莊區,10
1018,忠誠里(北新路2段97巷),40,1,新店區,39
1019,仁愛廣場,50,33,蘆洲區,17
1020,重陽國小,42,38,三重區,4
1021,明志國中,50,3,三重區,47
1022,三重商工,64,6,三重區,57
1023,捷運新莊站(1號出口),58,4,新莊區,54
1024,原興廣場,52,31,汐止區,20
1025,文化白雲公園,76,71,汐止區,5
1026,秀山國小,62,50,中和區,11
1027,捷運永安市場站,72,1,中和區,70
1028,福和國中,66,21,永和區,45
1029,仁愛公園,60,35,永和區,24
1030,中和公園,46,16,中和區,30
1031,金龍公園,52,40,汐止區,12
1032,重陽公園,50,39,蘆洲區,9
1033,捷運三民高中站(1號出口),78,10,蘆洲區,67
1034,中原公園,58,47,蘆洲區,9
1035,丹鳳派出所,38,29,新莊區,9
1036,小金門友誼公園,60,37,新店區,23
1037,中興寶橋路口,52,12,新店區,40
1038,新莊棒球場,74,46,新莊區,28
1039,頂溪國小,44,36,永和區,8
1040,永和國小,38,5,永和區,31
1041,秀朗國小,46,35,永和區,10
1042,台北慈濟醫院,40,16,新店區,24
1043,捷運頂溪站(1號出口),36,5,永和區,29
1044,保安永平路口,42,32,永和區,9
1045,崇光女中,36,15,新店區,20
1046,新店高中,42,27,新店區,15
1047,新莊文化藝術中心,48,5,新莊區,42
1048,中華中原路口,58,39,新莊區,19
1049,新北高中,60,11,三重區,49
1050,福壽公園,36,26,新莊區,10
1051,保長公園,28,17,汐止區,10
1052,新店公有中央市場,36,16,新店區,20
1053,永平高中,34,4,永和區,30
1054,惠國市場,36,20,新店區,16
1055,陽光橋,40,21,新店區,19
1056,中興寶慶街口,50,38,新店區,12
1057,東方科學園區,52,5,汐止區,47
1058,連興龍安路口,70,18,汐止區,52
1059,青山國民中小學,50,42,汐止區,7
1060,汐止區綜合運動場,44,4,汐止區,40
1061,汐止公園,52,3,汐止區,49
1062,保順環河西路口,58,45,永和區,12
1063,台灣科學園區,40,8,汐止區,32
1064,中正國小,32,13,新店區,19
1065,開元市民活動中心,42,27,三重區,15
1066,雍和科學園區,44,4,汐止區,40
1067,二重國小,46,6,三重區,39
1068,二重國中,70,9,三重區,60
1069,三重行政中心,44,20,三重區,24
1070,新北市立圖書館三重分館,50,38,三重區,12
1071,三張公園,40,19,三重區,21
1072,捷運丹鳳站(1號出口),46,3,新莊區,43
1073,永福橋,50,35,永和區,14
1074,中港國小,50,37,新莊區,12
1075,六合公園,40,25,三重區,15
1076,正義公園,52,38,三重區,14
1077,捷運徐匯中學站(1號出口),56,2,蘆洲區,54
1078,黃城公園,38,31,新莊區,7
1079,捷運菜寮站(3號出口),30,8,三重區,19
1080,捷運三和國中站(1號出口),48,12,三重區,35
1081,中和國民運動中心,50,18,中和區,32
1082,四維公園,40,33,新莊區,6
1083,蘆洲國民運動中心,42,28,蘆洲區,10
1084,和平公園,36,30,三重區,6
1085,三重綜合體育館,52,18,三重區,34
1086,信義公園,36,20,三重區,16
1087,捷運小碧潭站(1號出口),44,28,新店區,16
1088,秀得里(成功路二段),28,24,永和區,4
1089,永平公園,44,34,蘆洲區,8
1090,永康公園,30,27,蘆洲區,3
1091,頭前運動公園,50,19,新莊區,31
1092,頭前國中,42,8,新莊區,34
1093,建國民權路口,46,12,新店區,33
1094,聯邦公園,48,47,三重區,1
1095,捷運蘆洲站,52,10,蘆洲區,41
1096,集成成功路口,32,22,三重區,10
1097,板橋國民運動中心,44,26,板橋區,18
1098,永安公園,38,27,板橋區,11
1099,捷運江子翠站(3號出口),44,6,板橋區,38
1100,音樂公園,48,39,板橋區,7
1101,捷運七張站(1號出口),42,13,新店區,29
1102,北新國小,44,11,新店區,33
1103,捷運新埔站(2號出口),40,3,板橋區,36
1104,聯合醫院板橋院區,34,27,板橋區,6
1105,捷運板橋站(3號出口),68,5,板橋區,63
1106,民生公園,42,29,板橋區,13
1107,新北市政府(新府路),56,9,板橋區,46
1108,捷運板橋站(1號出口),102,20,板橋區,82
1109,板橋地政事務所,52,44,板橋區,8
1110,板橋戶政事務所,44,35,板橋區,8
1111,板橋和平公園,40,30,板橋區,10
1112,碧華公園,28,18,三重區,10
1113,五福里(五華街),52,36,三重區,16
1114,同安公園,30,14,三重區,16
1115,中華里(中華路二段),38,27,新莊區,11
1116,中華自治街口,36,30,新莊區,6
1117,捷運府中站(3號出口),42,5,板橋區,37
1118,捷運亞東醫院站(2號出口),52,4,板橋區,48
1119,新泰公園,42,37,新莊區,5
1120,上林里(環河東路一段),38,34,永和區,4
1121,進安公園,34,24,三重區,10
1122,自強溪尾街口,40,29,三重區,11
1123,捷運三重國小站,54,4,三重區,50
1124,五堵火車站,50,6,汐止區,44
1125,捷運南勢角站1號出口,70,21,中和區,49
1126,柳堤公園,42,35,蘆洲區,7
1127,新北市立圖書館總館,36,14,板橋區,22
1128,永福國小,36,17,三重區,19
1129,明志國小,46,38,泰山區,8
1130,蘆洲三民公園,34,18,蘆洲區,16
1131,臺北醫院,36,18,新莊區,18
1132,重新重安街口,36,6,三重區,30
1133,柴埕市民活動中心,38,3,新店區,35
1134,思賢國小,52,41,新莊區,11
1135,莊敬公園,38,25,板橋區,13
1136,豐年國小,34,31,新莊區,2
1137,新海長江路口,36,25,板橋區,11
1138,捷運新埔站(4號出口),50,2,板橋區,48
1139,板橋仁愛公園,34,21,板橋區,12
1140,泰山國小,32,11,泰山區,21
1141,縣民民族路口,36,16,板橋區,20
1142,光華東帝士,40,28,新莊區,12
1143,廣福公園,38,21,板橋區,17
1144,板橋四維公園,54,37,板橋區,17
1145,捷運頂埔站(2號出口),60,9,土城區,51
1146,龍門龍濱路口,36,24,三重區,11
1147,青潭國小,40,19,新店區,20
1148,金城忠義路口,34,21,土城區,13
1149,華德公園,38,24,板橋區,14
1150,橋東里(忠孝東路),40,28,汐止區,12
1151,中山國中,38,15,板橋區,23
1152,捷運土城站(2號出口),52,4,土城區,48
1153,四川遠東路口,48,5,板橋區,43
1154,員林社區公園,42,30,土城區,12
1155,中正橋,30,24,永和區,6
1156,北港國小,44,38,汐止區,5
1157,捷運新店站,54,16,新店區,38
1158,錦和運動公園,36,12,中和區,24
1159,新樹公園,32,28,新莊區,4
1160,中和環球購物中心,40,30,中和區,10
1161,楓樹腳公園,36,24,泰山區,12
1162,厚德公園,36,15,三重區,21
1163,板橋信義公園,40,25,板橋區,15
1164,國光里(國光路),34,16,板橋區,18
1165,民生長江路口,36,20,板橋區,16
1166,華福市民活動中心,36,19,中和區,17
1167,浮洲合宜住宅(合安一路),34,16,板橋區,18
1168,建福公園,38,26,新莊區,12
1169,水河里活動中心,52,41,蘆洲區,11
1170,金城延和路口,38,29,土城區,9
1171,國光公園,36,26,板橋區,10
1172,樹林火車站(後站),52,16,樹林區,35
1173,文林國小,32,22,樹林區,10
1174,土城綜合體育場,44,32,土城區,12
1175,板橋福德公園,32,7,板橋區,25
1176,光華公園,32,16,樹林區,16
1177,樹林大安活動中心,36,22,樹林區,14
1178,三民中山一路口,36,17,蘆洲區,19
1179,義學國小,34,4,泰山區,30
1180,自然公園,34,19,三重區,14
1181,板林溪北路口,46,7,板橋區,39
1182,新北市藝文中心,40,26,板橋區,13
1183,大安中央路口,32,9,土城區,23
1184,中和地政事務所,28,16,中和區,12
1185,華夏科技大學,42,32,中和區,10
1186,同興公園,34,7,泰山區,27
1187,新五泰國民運動中心,30,8,泰山區,22
1188,溪洲公園停車場,34,14,板橋區,20
1189,崑崙公園,38,12,板橋區,26
1190,捷運海山站(3號出口),40,11,土城區,27
1191,興化公園,38,25,新莊區,13
1192,潤泰社區,36,6,板橋區,28
1193,西盛館,30,8,新莊區,22
1194,秀朗成功路口,40,28,中和區,12
1195,板橋國中,54,28,板橋區,26
1196,永豐公園活動中心,32,26,板橋區,6
1197,義仁市民活動中心,36,20,泰山區,16
1198,鶯歌國中,34,4,鶯歌區,30
1199,捷運迴龍站(3號出口),60,13,新莊區,47
1200,捷運先嗇宮站(2號出口),50,39,三重區,11
1201,鶯歌火車站(仁愛路),58,23,鶯歌區,35
1202,建國育英路口,50,0,鶯歌區,0
1203,鶯歌陶瓷老街,44,19,鶯歌區,21
1204,立泰里(中環路二段),40,28,新莊區,12
1205,竹圍公園,28,26,淡水區,2
1206,新北市立鶯歌陶瓷博物館,40,22,鶯歌區,18
1207,浮洲合宜住宅(樂群路),46,28,板橋區,18
1208,尖山公園,44,31,鶯歌區,13
1209,崇德橋東活動中心,26,14,汐止區,12
1210,樹林區衛生所,38,23,樹林區,15
1211,溪墘公園,36,28,蘆洲區,8
1212,育德國小,34,25,樹林區,9
1213,彭福國小,40,30,樹林區,10
1214,民享藝文特區,36,26,中和區,10
1215,億光電子(樹林高中),40,7,樹林區,33
1216,捷運永寧站(2號出口),44,10,土城區,33
1217,竿蓁市民活動中心,48,14,淡水區,34
1218,長壽親子公園,38,16,樹林區,22
1219,新市國小,36,16,淡水區,20
1220,新北市立圖書館鶯歌分館,36,16,鶯歌區,20
1221,德音國小,36,4,五股區,32
1222,中山北新春街口,40,34,淡水區,6
1223,正德國中,40,34,淡水區,6
1224,金城立體停車場,42,27,土城區,15
1225,先嗇宮,40,5,三重區,34
1226,板橋第一運動場,40,20,板橋區,20
1227,光興國小,36,18,三重區,18
1228,安和市民活動中心,38,26,新店區,12
1229,景安板南路口,30,12,中和區,18
1230,新月橋,50,44,新莊區,6
1231,修德國小,42,31,三重區,11
1232,福祥里(中和溝),38,19,中和區,18
1233,濱海義山路口,40,27,淡水區,13
1234,鴨母港抽水站,40,22,蘆洲區,17
1235,捷運淡水站,106,11,淡水區,94
1236,安成安德街口,36,33,新店區,3
1237,淡水國民運動中心,46,6,淡水區,40
1238,捷運竹圍站,46,5,淡水區,40
1239,龍門公園,38,32,三重區,6
1240,濱海中山北路口,34,14,淡水區,20
1241,永安圖書館,36,29,蘆洲區,7
1242,西盛廣場,34,13,新莊區,21
1243,三峽區公所(三峽老街),42,4,三峽區,38
1244,仁愛文化二路口,50,24,林口區,26
1245,崑崙活力廣場,42,18,板橋區,23
1246,永盛公園,38,2,三重區,34
1247,鷺江廣場,32,25,蘆洲區,7
1248,六張公園,36,25,三重區,10
1249,中山佳林路口,36,12,林口區,24
1250,國立臺北大學(三峽校區),58,12,三峽區,43
1251,林口區公所,34,17,林口區,17
1252,新麗園社區,42,30,林口區,11
1253,中正富國路口,42,28,新莊區,14
1254,大同國小,36,29,樹林區,6
1255,新北市立圖書館五股成功分館,42,20,五股區,22
1256,民德立體停車場,32,20,中和區,12
1257,麗林公有市場,34,17,林口區,17
1258,南樹林火車站,34,4,樹林區,29
1259,新北市立鶯歌高級工商職業學校,40,13,鶯歌區,27
1260,行政院新莊聯合辦公大樓,44,7,新莊區,36
1261,柑園五里聯合活動中心,40,14,樹林區,26
1262,中和自強公園,38,19,中和區,19
1263,富貴森林公園,36,29,林口區,7
1264,林口自強公園,36,21,林口區,14
1265,永昌里兒一公園,36,17,鶯歌區,19
1266,捷運林口站(1號出口),60,5,林口區,55
1267,南興公園,34,27,汐止區,7
1268,立言公園,34,14,林口區,19
1269,溪北公園,36,20,板橋區,16
1270,頂新祖田市民活動中心,34,27,土城區,7
1271,貴和市民活動中心,34,19,泰山區,14
1272,頂埔國小,34,30,土城區,4
1273,三峽區礁溪行政中心,32,23,三峽區,9
1274,林口國小,36,26,林口區,10
1275,南勢市民活動中心,34,28,林口區,6
1276,青山廣場,36,26,土城區,10
1277,林口社區運動公園,36,4,林口區,32
1278,捷運新莊站 ( 2號出口 ),40,3,新莊區,37
1279,俊英俊保路口,30,27,樹林區,3
1280,洲子洋公園,38,11,五股區,27
1281,學成大義路口,46,33,樹林區,12
1282,捷運頭前庄站(1號出口),52,2,新莊區,49
1283,文化機車立體停車場,32,27,淡水區,5
1284,成德公園,36,7,五股區,29
1285,頭湖國小,38,23,林口區,15
1286,金城立德路口,38,32,土城區,6
1287,恩主公醫院,66,34,三峽區,28
1288,中和區公所,32,20,中和區,12
1289,忠山市民活動中心,36,20,汐止區,16
1290,三重永豐公園,32,14,三重區,16
1291,臺灣藝術大學,40,8,板橋區,32
1292,新莊體育館,40,29,新莊區,10
1293,永和耕莘醫院,32,4,永和區,28
1294,三多國小,34,22,樹林區,12
1295,永安兒童公園,30,10,蘆洲區,20
1296,新北市立中和高級中學,36,17,中和區,18
1297,扶輪公園,40,21,林口區,19
1298,安邦公園,34,24,中和區,10
1299,立德公園,34,20,林口區,14
1300,新北市政府(新站路),60,8,板橋區,52
1301,清水高中,34,10,土城區,23
1302,板橋車站,98,8,板橋區,89
1303,樹林國民運動中心,34,7,樹林區,26
1304,捷運輔大站(4號出口),42,27,新莊區,15
1305,民安東民全街口,36,27,新莊區,9
1306,中興北街175巷口,32,15,三重區,16
1307,仁愛路151巷口,44,25,汐止區,19
1308,五股工商立體停車場,40,13,五股區,27
1309,沛陂社區公園,34,21,土城區,13
1310,佳和公園,34,31,中和區,3
1311,溪頭公園,40,22,板橋區,18
1312,龍鳳公園,40,4,新莊區,35
1313,伊吉邦社區,46,39,新莊區,7
1314,三多第1市民活動中心,34,11,樹林區,23
1315,新北高工,44,6,土城區,37
1316,瑞芳火車站,44,4,瑞芳區,40
1317,長風社區,36,25,土城區,11
1318,永和國民運動中心,40,17,永和區,23
1319,民樂人行廣場,36,26,中和區,10
1320,民生親子公園,30,12,樹林區,18
1321,樹林工業區,38,19,樹林區,19
1322,防災公園,36,24,三峽區,12
1323,尖山國中,32,17,鶯歌區,15
1324,新北市立圖書館新店分館,36,6,新店區,29
1325,浮洲火車站,48,12,板橋區,36
1326,捷運海山站(1號出口),80,12,土城區,68
1327,深坑區公所(深坑老街),50,27,深坑區,22
1328,東南科技大學,34,7,深坑區,27
1329,德光國光街口,34,22,中和區,12
1330,瑞芳區公所,30,9,瑞芳區,21
1331,永和國父紀念館,30,20,永和區,10
1332,台北得意GO,30,22,五股區,8
1333,大觀國中,40,33,板橋區,6
1334,太陽公園,32,24,三重區,8
1335,三重五常公園,28,13,三重區,15
1336,三德公園,36,26,三重區,10
1337,力行大勇街口,30,18,三重區,12
1338,蘆洲延平派出所,36,32,蘆洲區,4
1339,永安南路九芎街71巷口,36,28,蘆洲區,8
1340,福和宮,50,12,中和區,37
1341,飛駝社區(興南路),42,20,中和區,22
1342,保平路214巷,30,17,永和區,13
1343,汐科火車站(南),48,10,汐止區,38
1344,樹林國小,34,16,樹林區,18
1345,永吉國小,36,24,鶯歌區,12
1346,中園國小,36,26,三峽區,10
1347,介壽國小,30,8,三峽區,22
1348,安溪國中,32,11,三峽區,21
1349,龍埔國小,38,17,三峽區,21
1350,大安路與中山路二段口,34,18,樹林區,16
1351,樹林區公所,40,8,樹林區,31
1352,蘆洲重陽大樓,30,22,蘆洲區,7
1353,埔墘國小,34,14,板橋區,19
1354,圓通錦和路口,46,35,中和區,11
1355,下庄市場,30,19,八里區,11
1356,亞洲員安路口,34,29,土城區,5
1357,大安路307巷口,32,18,樹林區,14
1358,漁人碼頭,50,11,淡水區,39
1359,味王街,30,10,樹林區,20
1360,福基公園,32,28,新莊區,3
1361,振義里公園,30,19,板橋區,11
1362,安溪國小,36,25,三峽區,11
1363,中和安和路口,34,12,中和區,22
1364,元氣大鎮社區,30,25,中和區,5
1365,員勝公園,40,16,中和區,23
1366,永和自由街,32,21,永和區,11
1367,安樂宜安路口,36,16,中和區,20
1368,昌隆國小,36,30,新莊區,4
1369,捷運新莊副都心站,46,4,新莊區,42
1370,捷運泰山站,34,4,泰山區,30
1371,八里中庄市場綜合大樓,36,11,八里區,25
1372,江翠國中,30,5,板橋區,25
1373,捷運新北產業園區站,44,5,新莊區,39
1374,捷運泰山貴和站,36,7,泰山區,28
1375,龍形停車場,40,18,八里區,22
1376,捷運紅樹林站,58,24,淡水區,34
1377,大庄一號公園,28,21,淡水區,7
1378,三井Outlet,50,22,林口區,28
1379,貿商國宅,40,24,五股區,13
1380,中正北路193巷(愛買三重店),42,13,三重區,28
1381,翔譽雙子星,36,26,三重區,10
1382,明志科技大學,50,16,泰山區,33
1383,三民高中(民權路),36,25,蘆洲區,11
1384,環河福德南路口,32,11,三重區,21
1385,文林國小(潭興街),34,27,樹林區,7
1386,林口老街,42,15,林口區,27
1387,板橋果菜批發市場,40,4,板橋區,36
1388,安和公園,34,20,新店區,13
1389,東陽市民活動中心,32,26,樹林區,6
1390,遠雄左岸,40,19,中和區,20
1391,瓦磘溝(福真里),32,20,中和區,11
1392,中正路161巷口,36,27,中和區,9
1394,瑞峰橋,28,24,瑞芳區,4
1395,民族二街明峰街口,30,14,汐止區,15
1401,光復國小,38,28,板橋區,10
1402,世貿國家公園社區,30,17,汐止區,12
1403,新店新和國小,42,32,新店區,10
1404,立德青雲路口,36,22,土城區,13
1405,新北市林口行政園區,42,13,林口區,29
1406,工建樟樹一路口,36,18,汐止區,18
1407,中和青年社會住宅,32,29,中和區,3
1408,蘆洲李宅古蹟,30,20,蘆洲區,10
1409,捷運府中站(2號出口),38,11,板橋區,27
1410,新莊勞工中心,32,12,新莊區,20
1411,名利橋,32,20,永和區,12
1412,捷運大坪林站(1號出口),28,10,新店區,18
1413,福和國中停車場,48,10,永和區,38
1414,元隆公園,74,16,中和區,58
1415,福美公園,40,13,新莊區,27
1416,輔仁大學附設醫院,40,8,新莊區,32
1417,民視數位媒體總部,40,21,林口區,19
1418,五股成州郵局,32,18,五股區,14
1419,新市一路一段99巷口,46,19,淡水區,27
1420,國泰街111巷口,34,26,板橋區,8
1421,湳雅觀光夜市(津渡橋),40,21,板橋區,19
1422,學成公園,34,23,土城區,11
1423,鳳祥公園,30,8,鶯歌區,22
1424,光明市場,34,11,三重區,22
1425,中興路二段100巷口,30,20,新店區,10
1426,福和橋,36,17,永和區,19
1427,土城國中,32,14,土城區,18
1428,安光公園,34,5,新店區,29
1429,崇德國小,40,36,汐止區,4
1431,公五公園,44,20,五股區,24
1432,碧潭西岸,40,23,新店區,17
1433,樹林大安站,56,12,樹林區,44
1434,廣停二停車場,36,26,林口區,9
1435,民義公園,40,14,五股區,26
1436,大崙公園,32,21,林口區,10
1437,成州國小,28,3,五股區,25
1438,中興北街42巷17弄,34,7,三重區,27
1439,江翠國小,34,27,板橋區,6
1440,華江一華江九路口,40,12,板橋區,28
1441,三光國小(金滿意),36,21,三重區,15
1442,蘆洲中路公園,34,30,蘆洲區,4
1444,雙和橋,34,19,永和區,15
1445,海山高中,52,23,板橋區,29
1446,環河西路一段95巷口,32,29,永和區,3
1447,碧河宮,40,8,中和區,32
1448,萬板文聖街口,46,34,板橋區,9
1449,明德高中,34,9,三峽區,25
1450,鳳鳴國小,32,14,鶯歌區,16
1451,林本源園邸,42,24,板橋區,17
1452,藍天大樓,36,3,三重區,32
1453,忠孝國中,46,21,板橋區,25
1454,大智公園,30,21,三重區,9
1455,國際二國際一路口,38,18,鶯歌區,19
1456,三重高中,34,7,三重區,27
1457,昌平公園,40,13,新莊區,27
1458,新北市客家文化園區,38,11,三峽區,26
1459,台北海洋科技大學,38,24,淡水區,14
1461,福和路7巷口,30,27,永和區,3
1462,捷運新店區公所站(1 號出口),42,3,新店區,37
1463,新泰游泳池,26,17,新莊區,8
1464,遠雄森林公園,36,26,樹林區,10
1465,馥華公園,34,18,板橋區,14
1466,光復高中,42,2,板橋區,39
1467,南雅育智路口,46,29,鶯歌區,17
1468,穀保家商,38,10,三重區,28
1469,文德國小(公館街),38,18,板橋區,20
1470,學成大成路口,42,23,樹林區,19
1471,石雕公園,32,13,板橋區,19
1472,民生縣民大道口,40,24,板橋區,15
1473,新北市藝文中心(文化路二段124巷),36,18,板橋區,18
1474,四維公園地下停車場,60,22,板橋區,38
1475,廣福派出所,34,26,土城區,8
1476,新和活動中心,38,26,新店區,12
1479,中悅兒童公園,36,14,三峽區,22
1480,新北市工商展覽中心,46,8,五股區,37
1481,金城裕民路口(中正國中),44,15,土城區,29
1482,圓通路335巷33弄,32,26,中和區,6
1483,海洋公園,36,22,三峽區,14
1484,浮洲合宜住宅(合宜一路),32,12,板橋區,20
1485,文山國中,30,20,新店區,10
1486,臺北大學(資訊中心),56,4,三峽區,51
1488,新莊田徑場,42,35,新莊區,7
1489,新泰國中,30,14,新莊區,16
1491,山佳火車站,32,8,樹林區,24
1492,新北市勞工活動中心,34,3,五股區,31
1493,重慶公園.,40,31,板橋區,9  

