timestamp,weight,height,bmi,fatRate,bodyWaterRate,boneMass,metabolism,muscleRate,visceralFat,impedance
1537455019,67.0,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1537915094,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1538003391,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1538087275,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1538303408,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1538316319,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1538348770,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1538404384,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1538404390,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1538414533,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1538489036,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1538521815,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1538571516,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1538654668,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1538910495,68.9,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1538953557,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1539003120,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1539523982,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1539648044,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1539729322,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1539798245,70.1,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1539865330,69.9,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1539976314,70.1,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1540130106,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1540208378,69.2,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1540311162,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540322929,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540338616,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540338637,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540383018,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1540392551,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1540420164,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1540470592,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1540472184,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1540492270,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540507097,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540508785,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540566328,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1540575281,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1540604421,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1540739517,69.9,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1540770087,69.9,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1540856531,69.8,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1540944576,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1541037430,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1541077340,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1541080977,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1541352016,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1541416818,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1541416823,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1541456450,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1541506353,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1541608780,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1541983374,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1542020692,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1542023077,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1542029050,67.6,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1542068213,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1542110033,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1542148764,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1542199016,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1542199849,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1542236762,67.6,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1542323458,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1542579892,70.2,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1542672893,69.6,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1542714122,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1542759308,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1542818242,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1542896120,67.6,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1543191181,69.4,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1543253677,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1543363958,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1543878338,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1543963273,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1544055473,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1544394091,70.5,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1544460364,70.1,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1544539208,69.4,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1544573693,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1544624909,68.9,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1544660296,69.4,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1545005592,70.3,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1545950561,70.3,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1546347026,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1546767787,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1546821371,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1546856102,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1546906534,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1546960379,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1547120897,69.8,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1547131371,70.1,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1547388388,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1547481199,71.4,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1547511396,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1547731320,71.1,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1548000834,71.1,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1548089642,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1548171778,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1548262428,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1548348212,70.7,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1548371553,70.6,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1548604121,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1548772813,70.5,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1549211307,71.4,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1549632600,72.1,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1549704658,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1549797775,72.0,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1549843802,72.4,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1549926564,73.1,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1550448787,73.1,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1550491061,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1550575948,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1550575986,71.1,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1550587815,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1550622066,71.4,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1550661704,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1550763685,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1550789311,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1550834620,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1550834790,70.7,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1551007282,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1551093432,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1551139569,72.0,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1551181499,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1551190813,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1551226847,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1551266884,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1551267039,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1551606882,72.9,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1551652912,72.6,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1551698049,72.5,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1551708863,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1551785119,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1551826071,72.1,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1551831636,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1551893365,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1552263261,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1552306658,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1552349709,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1552392315,72.5,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1552436146,72.9,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1552477768,73.0,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1552567356,72.6,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1552609114,72.8,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1552835698,73.7,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1552864036,73.2,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1552956765,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1553168456,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1553468814,73.1,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1553536012,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1553559423,73.3,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1553607403,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1553709661,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1553789887,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1554246539,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1554367985,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1554568812,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1554722413,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1554722414,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1554805859,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1554823124,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1554846080,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1554891219,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1554906983,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1554933240,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1554994568,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1554995111,70.2,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1555005293,70.2,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1555022619,70.1,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1555063530,69.9,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1555251726,73.0,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1555323994,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1555324725,72.0,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1555344861,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1555454584,72.2,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1555499166,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1555500478,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1555513017,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1555585478,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1555606607,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1555627676,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1555841245,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1555888277,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1555888316,71.4,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1555930325,70.6,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1555950326,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1555978295,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556035325,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556441583,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556447963,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1556468399,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556493116,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556542306,70.0,170.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1556542492,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1556552840,69.8,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1556559290,69.6,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1556578379,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556580090,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556584917,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556628349,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556642322,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556642837,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1556647685,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556682278,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556704561,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556718420,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556729026,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556750765,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556750872,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556759571,69.4,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1556797006,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556799600,68.6,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556822160,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1556838619,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1556842589,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1556905024,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1556915950,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556946512,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1556956216,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556962507,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1556983393,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557012195,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557012317,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557023073,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557051869,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1557074786,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1557095249,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1557095293,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557148125,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1557165695,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557183002,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1557189497,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1557234711,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557248852,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557269222,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557269297,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557276510,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557313750,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557329962,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557341510,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557355792,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557362217,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557400365,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557400741,67.2,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1557403707,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1557420889,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557442088,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557447452,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557657657,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
