timestamp,weight,height,bmi,fatRate,bodyWaterRate,boneMass,metabolism,muscleRate,visceralFat,impedance
1557664760,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1557701218,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1557745421,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1557751858,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1557765421,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557787390,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1557794621,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1557834147,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1557852401,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1557929041,68.9,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557936714,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1557960170,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1557960331,69.6,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558009817,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1558023869,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1558023872,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1558046938,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1558266985,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558278348,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1558302287,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558307954,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558350810,67.2,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558365482,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1558373945,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558393598,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558399382,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558436085,67.1,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558442241,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1558457793,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558478979,67.9,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558479076,67.7,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1558530823,66.8,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1558548806,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558570286,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558574243,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1558618274,66.7,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558624249,67.0,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1558651835,66.7,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558658616,66.5,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558696166,66.2,170.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1558747384,66.5,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558875502,66.3,170.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1558888242,67.2,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558912037,67.2,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558917552,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1558956747,66.5,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1558993096,66.9,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1558997166,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1559047061,66.2,170.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1559058558,66.7,170.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1559083560,66.8,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1559090876,66.8,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1559132653,66.8,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1559169693,66.8,170.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1559176984,67.1,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1559223742,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1559260553,67.4,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1559480492,67.3,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1559522159,67.1,170.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1559576359,67.6,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1559644799,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1559695789,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1559745037,68.2,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1559782248,68.4,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1560092351,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1560092968,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1560126387,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1560173049,68.9,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1560303231,69.2,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1560345100,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1560393804,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1560428572,67.5,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1560473353,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1560698267,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1560725216,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1560818071,68.5,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1560899450,67.6,170.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1560957238,68.1,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1560990511,68.0,170.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1561079178,67.8,170.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1561416169,68.7,170.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1561482396,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1561504229,68.3,170.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1561655296,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1561677077,69.1,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1561894548,68.9,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1561937357,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1562021351,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1562240513,69.0,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1562289697,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1562500141,69.4,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1562626962,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1562633045,69.5,170.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1562719621,68.8,170.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1562763365,69.3,170.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1563113061,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1563234567,70.5,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1563295431,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1563382467,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1563470442,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1563728964,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1563755229,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1563761102,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1563811196,71.3,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1563837874,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1563961741,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1563980999,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1564068470,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1564319398,71.1,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1564355817,71.0,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1564420018,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1564441682,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1564728278,72.7,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1565023172,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1565110548,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1565950386,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1566000105,72.1,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1566258340,72.2,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1566511369,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1566744844,70.7,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1566922211,70.6,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1567116638,70.8,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1567347746,69.7,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1567600757,69.9,170.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1568072796,70.6,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1568162661,70.4,170.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1568937299,71.9,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1569068538,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1569157809,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1569286358,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1569329186,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1569373683,70.7,170.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1569424775,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1569460628,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1569546909,70.9,170.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1569783401,72.4,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1570061404,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1570146607,71.2,170.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1570377850,72.2,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1570405435,71.6,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1570490538,72.0,170.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1570495767,71.5,170.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1570633591,71.7,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1570667224,72.3,170.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1571018674,71.8,170.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1571330916,72.6,170.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1572304519,73.0,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1572388987,73.1,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1572626178,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1573057026,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1573663148,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1574179232,74.6,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1575204726,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1575479480,73.6,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1576775930,74.6,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1577380261,75.0,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1577471634,75.1,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1577715436,75.9,170.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1578588297,75.2,170.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1579538785,76.4,170.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1579780569,76.7,170.0,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1581073160,75.7,170.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1581096400,75.5,170.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1581177245,75.7,170.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1581425834,75.7,170.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1581435570,75.7,170.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0
1581561999,75.4,170.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1581593182,75.2,170.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1581651150,74.8,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1581664323,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1581763726,74.7,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1583295960,76.4,170.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1583336612,75.1,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1583352201,75.3,170.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1583401843,74.3,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583428764,74.9,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1583489348,74.9,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1583522434,74.7,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1583549456,74.5,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583549559,74.5,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583554029,74.5,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583601424,74.6,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1583604453,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583629974,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583633543,74.6,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1583663366,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583671669,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583685027,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583706385,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583706574,74.0,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583723420,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583723895,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583766794,74.0,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583775668,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583794463,74.6,170.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0
1583794764,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583823392,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583850466,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583859710,74.0,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583900964,73.5,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1583918107,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583936773,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1583943600,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583950659,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1583984556,74.3,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1583984681,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1584002431,73.6,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1584008193,73.5,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1584033108,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584073672,73.5,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1584073831,73.3,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584090084,72.9,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1584111839,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584147962,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584157096,73.2,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584204984,73.6,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1584222672,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584295854,73.7,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584331323,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584331556,73.7,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584379492,73.7,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1584407845,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1584466305,74.2,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1584629251,73.2,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584669215,73.1,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1584682012,72.9,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1584712584,73.0,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1584760825,73.3,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1584761018,72.9,170.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0
1584886265,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1584954733,73.6,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1584970540,73.7,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585022293,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585059394,74.0,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1585109272,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585159340,74.9,170.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0
1585205279,74.4,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1585236833,74.0,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1585288991,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585318225,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585502931,75.2,170.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1585580137,74.1,170.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0
1585619212,74.5,170.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0
1585663630,73.6,170.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
1585711853,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585747311,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585802868,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585833719,73.4,170.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0
1585869469,73.8,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585925474,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
1585962253,73.9,170.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0
