調價日期,無鉛汽油95 
2014/1/6,35.4 
2014/1/13,35 
2014/1/20,34.9 
2014/1/27,35.2 
2014/2/10,34.9 
2014/2/17,35.3 
2014/2/24,35.5 
2014/3/3,35.4 
2014/3/17,35.1 
2014/3/31,35.2 
2014/4/7,34.9 
2014/4/21,35.3 
2014/4/28,35.4 
2014/5/5,35.2 
2014/5/12,35 
2014/5/19,35.3 
2014/5/26,35.5 
2014/6/2,35.4 
2014/6/9,35.2 
2014/6/16,35.4 
2014/6/23,36 
2014/6/30,35.9 
2014/7/7,35.5 
2014/7/14,35.1 
2014/7/21,34.9 
2014/7/28,35 
2014/8/4,34.9 
2014/8/11,34.6 
2014/8/18,34.3 
2014/8/25,34 
2014/9/1,34.2 
2014/9/8,34 
2014/9/15,33.5 
2014/9/22,33.4 
2014/9/29,33.2 
2014/10/6,33 
2014/10/13,32.4 
2014/10/20,31.5 
2014/10/27,31.3 
2014/11/10,30.7 
2014/11/17,30.2 
2014/11/24,29.8 
2014/12/1,29.6 
2014/12/8,28.4 
2014/12/15,27.4 
2014/12/22,26.4 
2014/12/29,26.5 
2015/1/5,25.8 
2015/1/12,24.6 
2015/1/19,23.6 
2015/1/26,23.7 
2015/2/2,23.6 
2015/2/9,25.5 
2015/2/16,26 
2015/2/23,26.8 
2015/3/2,26.5 
2015/3/9,26.7 
2015/3/16,26 
2015/3/23,25.2 
2015/3/30,25.7 
2015/4/6,25.6 
2015/4/13,25.9 
2015/4/20,26.7 
2015/4/27,27 
2015/5/4,27.2 
2015/5/11,27.8 
2015/5/18,27.6 
2015/5/25,27.4 
2015/6/1,27.1 
2015/6/8,27.2 
2015/6/15,27.4 
2015/6/22,27.2 
2015/6/29,27.1 
2015/7/6,27 
2015/7/13,26.2 
2015/7/27,26 
2015/8/3,25.6 
2015/8/10,24.8 
2015/8/17,24.9 
2015/8/24,24.6 
2015/8/31,23.9 
2015/9/7,24.9 
2015/9/14,24.6 
2015/9/21,24.2 
2015/9/28,24.3 
2015/10/12,25.1 
2015/10/19,24.7 
2015/10/26,24.1 
2015/11/9,24.3 
2015/11/16,23.7 
2015/11/23,23 
2015/11/30,23.2 
2015/12/7,23.1 
2015/12/14,22.3 
2015/12/21,21.6 
2015/12/28,21.4 
2016/1/11,21 
2016/1/18,19.9 
2016/1/25,19.8 
2016/2/1,20.8 
2016/2/8,21.4 
2016/2/15,20.5 
2016/2/22,21.4 
2016/3/7,21.9 
2016/3/14,22.8 
2016/3/21,22.7 
2016/3/28,22.9 
2016/4/4,22.6 
2016/4/11,22.4 
2016/4/18,23.5 
2016/4/25,23.6 
2016/5/2,24.1 
2016/5/16,24.4 
2016/5/23,25.1 
2016/6/13,25.4 
2016/6/20,24.9 
2016/6/27,25.1 
2016/7/4,24.9 
2016/7/11,24.6 
2016/7/18,24.2 
2016/8/1,23.6 
2016/8/8,23.3 
2016/8/15,23.7 
2016/8/22,24.8 
2016/8/29,24.9 
2016/9/5,24.4 
2016/9/19,24.2 
2016/9/26,24.1 
2016/10/3,24.2 
2016/10/10,25.3 
2016/10/17,25.5 
2016/10/31,25.3 
2016/11/7,24.3 
2016/11/14,24 
2016/11/21,24.1 
2016/11/28,24.8 
2016/12/5,25.1 
2016/12/12,26.1 
2016/12/19,26.4 
2017/1/2,26.8 
2017/1/16,26.5 
2017/1/23,26.4 
2017/2/6,26.5 
2017/2/13,26.4 
2017/2/20,26.3 
2017/2/27,26.4 
2017/3/13,26.1 
2017/3/20,25.3 
2017/3/27,25.1 
2017/4/3,25.2 
2017/4/10,25.8 
2017/4/17,26.2 
2017/4/24,25.7 
2017/5/1,25.2 
2017/5/8,24.9 
2017/5/22,25.4 
2017/5/29,25.6 
2017/6/5,25 
2017/6/12,24.5 
2017/6/19,24.3 
2017/6/26,24 
2017/7/3,24.3 
2017/7/10,24.7 
2017/7/17,24.4 
2017/7/24,24.7 
2017/7/31,24.9 
2017/8/7,25.4 
2017/8/21,25.1 
2017/8/28,25.3 
2017/9/4,25.4 
2017/9/11,25.8 
2017/9/18,26 
2017/9/25,26.3 
2017/10/2,26.7 
2017/10/9,26.4 
2017/10/23,26.6 
2017/10/30,26.8 
2017/11/6,27.3 
2017/11/13,27.9 
2017/11/20,27.6 
2017/11/27,27.7 
2017/12/11,27.6 
2017/12/18,27.8 
2017/12/25,27.9 
2018/1/1,28.2 
2018/1/8,28.4 
2018/1/15,28.6 
2018/1/22,28.7 
2018/2/5,28.5 
2018/2/12,27.9 
2018/2/19,27.3 
2018/2/26,27.7 
2018/3/5,27.8 
2018/3/12,27.6 
2018/3/19,27.5 
2018/3/26,28.1 
2018/4/2,28.3 
2018/4/9,28.2 
2018/4/16,28.8 
2018/4/23,29.3 
2018/4/30,29.7 
2018/5/7,29.6 
2018/5/14,30.2 
2018/5/21,30.5 
2018/5/28,30.7 
2018/6/4,30.3 
2018/6/11,30.1 
2018/6/18,30.2 
2018/6/25,30 
2018/7/2,30.4 
2018/7/9,30.6 
2018/7/16,30.4 
2018/7/23,30 
2018/7/30,30.3 
2018/8/13,30.1 
2018/8/20,30 
2018/8/27,30.3 
2018/9/3,30.7 
2018/9/10,30.8 
2018/9/17,31 
2018/10/1,31.5 
2018/10/22,31.4 
2018/10/29,31 
2018/11/5,30.7 
2018/11/12,30 
2018/11/19,29.3 
2018/11/26,28.4 
2018/12/3,27.7 
2018/12/10,27.9 
2018/12/17,27.8 
2018/12/24,26.9 
2018/12/31,26 
2019/1/7,26.5 
2019/1/14,27.6 
2019/1/21,27.9 
2019/2/18,27.8 
2019/3/4,28 
2019/3/18,28.3 
2019/3/25,28.8 
2019/4/1,29 
2019/4/8,29.2 
2019/4/15,29.4 
2019/4/22,30 
2019/4/29,30.1 
2019/5/6,30.3 
2019/5/13,30.1 
2019/5/20,30.4 
2019/5/27,30.3 
2019/6/3,29.8 
2019/6/10,28.4 
2019/6/17,28.5 
2019/6/24,28.7 
2019/7/1,29.1 
2019/7/8,28.7 
2019/7/15,29.1 
2019/7/22,28.8 
2019/7/29,28.7 
2019/8/12,27.8 
2019/8/26,28.1 
2019/9/2,28 
2019/9/9,27.8 
2019/9/16,28.3 
2019/9/23,28.8 
2019/9/30,28.6 
2019/10/7,27.8 
2019/10/14,27.7 
2019/10/21,27.8 
2019/10/28,27.9 
2019/11/11,28.1 
2019/11/18,28.3 
2019/11/25,28.4 
2019/12/2,28.6 
2019/12/9,28.4 
2019/12/16,28.8 
2019/12/23,29.1 
2019/12/30,29.2 
2020/1/13,29.3 
2020/1/20,28.6 
2020/1/27,28.3 
2020/2/3,27.4 
2020/2/10,26.4 
2020/2/24,27 
2020/3/2,26.2 
2020/3/9,25.6 
2020/3/16,21.8 
2020/3/23,20.5 
2020/3/30,19.7 
2020/4/6,18.8 
2020/4/13,19.4 
2020/4/20,18.5 
2020/4/27,17.6 
2020/5/4,17.7 
2020/5/11,19.7 
2020/5/18,20.6 
2020/5/25,21.1 
2020/6/1,21.4 
2020/6/8,22.1 
2020/6/15,22.9 
2020/6/22,23.2 
2020/6/29,23.5 
